199.92it/s]
197256it [02:41, 1197.48it/s]
417795it [21:17, 336.25it/s]
417829it [21:17, 337.26it/s]
417864it [21:18, 340.52it/s]
417899it [21:18, 341.37it/s]
417934it [21:18, 340.85it/s]
417969it [21:18, 336.53it/s]
418004it [21:18, 340.09it/s]
418039it [21:18, 342.12it/s]
418074it [21:18, 344.22it/s]
418109it [21:18, 344.88it/s]
418144it [21:18, 338.71it/s]
418179it [21:18, 339.92it/s]
418214it [21:19, 341.73it/s]
418250it [21:19, 344.21it/s]
418285it [21:19, 344.69it/s]
418320it [21:19, 345.98it/s]
418355it [21:19, 341.61it/s]
418390it [21:19, 343.99it/s]
418425it [21:19, 344.43it/s]
4183it [02:52, 1201.42it/s]
207596it [02:52, 1207.17it/s]
207718it [02:52, 1210.52it/s]
207840it [02:52, 1204.61it/s]
207961it [02:52, 1197.20it/s]
208081it [02:52, 1194.49it/s]
208201it [02:52, 1192.22it/s]
208321it [02:53, 1193.42it/s]
208443it [02:53, 1198.73it/s]
208566it [02:53, 1207.73it/s]
208689it [02:53, 1213.35it/s]
208811it [02:53, 1206.89it/s]
208932it [02:53, 1202.02it/s]
209053it [02:53, 1198.25it/s]
209173it [02:53, 1194.35it/s]
209293it [02:53, 1191.56it/s]
209416it [02:53, 1200.09it/s]
209538it [02:54, 1205.74it/s]
209661it [02:54, 1212.33it/s]
209783it [02:54, 1207.31it/s]
209904it [02:54, 1196.35it/s]
210024it [02:54, 1193.40it/s]
210144it [02:54, 1192.65it/s]
210264it [02:54, 1190.11it/s]
210386it [02:54, 1197.00it/s]
210508it [02:54, 1203.07it/s]
210631it [02:54, 1210.53it/s]
210753it [02:55, 1212.72it/s]
210875it [02:55, 1203.69it/s]
210996it [02:55, 1198.62it/s]
211116it [02:55, 1196.32it/s]
211236it [02:55, 1190.48it/s]
211357it [02:55, 1195.25it/s]
211481it [02:55, 1207.47it/s]
211602it it/s]
369706it [05:00, 1228.29it/s]
369829it [05:00, 1217.17it/s]
369951it [05:00, 1214.91it/s]
370073it [05:00, 1213.62it/s]
370195it [05:00, 1212.99it/s]
370317it [05:00, 1214.11it/s]
370440it [05:00, 1217.35it/s]
370566it [05:00, 1227.39it/s]
370691it [05:00, 1232.80it/s]
370815it [05:00, 1227.61it/s]
370938it [05:01, 1221.04it/s]
371061it [05:01, 1210.21it/s]
371183it [05:01, 1211.83it/s]
371305it [05:01, 1212.15it/s]
371430it [05:01, 1221.03it/s]
371555it [05:01, 1228.48it/s]
371678it [05:01, 1225.69it/s]
371801it [05:01, 1225.21it/s]
371924it [05:01, 1219.70it/s]
372046it [05:02, 1215.92it/s]
372168it [05:02, 1213.61it/s]
372290it [05:02, 1204.33it/s]
372415it [05:02, 1216.84it/s]
372540it [05:02, 1226.06it/s]
372665it [05:02, 1231.81it/s]
372789it [05:02, 1227.82it/s]
372912it [05:02, 1214.05it/s]
373034it [05:02, 1213.41it/s]
373156it [05:02, 1212.89it/s]
373278it [05:03, 1208.09it/s]
373402it [05:03, 1215.89it/s]
373524it [05:03, 1216.84it/s]
373650it [05:03, 1227.07it/s]
373773it [05:03, 1223.64it/ss]
357703it [03:08, 1904.46it/s]
357894it [03:08, 1894.83it/s]
358084it [03:08, 1890.35it/s]
358274it [03:08, 1874.08it/s]
358469it [03:09, 1894.04it/s]
358666it [03:09, 1913.33it/s]
358858it [03:09, 1903.34it/s]
359049it [03:09, 1895.61it/s]
359239it [03:09, 1878.36it/s]
359432it [03:09, 1891.72it/s]
359628it [03:09, 1908.98it/s]
359819it [03:09, 1905.81it/s]
360010it [03:09, 1896.36it/s]
360200it [03:09, 1880.92it/s]
360391it [03:10, 1888.09it/s]
360587it [03:10, 1906.50it/s]
360779it [03:10, 1909.97it/s]
360971it [03:10, 1898.71it/s]
361161it [03:10, 1879.12it/s]
361350it [03:10, 1881.05it/s]
361546it [03:10, 1902.78it/s]
361740it [03:10, 1913.68it/s]
361932it [03:10, 1900.19it/s]
362123it [03:10, 1882.94it/s]
362312it [03:11, 1881.45it/s]
362508it [03:11, 1903.02it/s]
362703it [03:11, 1916.83it/s]
362895it [03:11, 1903.98it/s]
363086it [03:11, 1884.98it/s]
363275it [03:11, 1881.17it/s]
363470it [03:11, 1898.67it/s]
363666it [03:11, 1915.81it/s]
363858it [03:11, 1906.24it/s]
364049it [03:11, 1886.61it/s]
32, 1141.66it/s]
180799it [02:42, 1131.71it/s]
180913it [02:42, 1123.52it/s]
181026it [02:42, 1117.70it/s]
181138it [02:42, 1113.25it/s]
181250it [02:43, 1111.19it/s]
181364it [02:43, 1117.20it/s]
181479it [02:43, 1126.54it/s]
181595it [02:43, 1133.53it/s]
181710it [02:43, 1138.40it/s]
181824it [02:43, 1130.51it/s]
181938it [02:43, 1124.59it/s]
182051it [02:43, 1121.40it/s]
182164it [02:43, 1119.80it/s]
182276it [02:43, 1117.62it/s]
182392it [02:44, 1127.61it/s]
182507it [02:44, 1134.14it/s]
182621it [02:44, 1131.39it/s]
182735it [02:44, 1127.20it/s]
182848it [02:44, 1112.93it/s]
182960it [02:44, 1106.52it/s]
183071it [02:44, 1102.86it/s]
183182it [02:44, 1103.28it/s]
183293it [02:44, 1100.35it/s]
183409it [02:44, 1114.96it/s]
183524it [02:45, 1122.54it/s]
183639it [02:45, 1127.82it/s]
183752it [02:45, 1125.86it/s]
183865it [02:45, 1114.87it/s]
183977it [02:45, 1109.72it/s]
184089it [02:45, 1108.51it/s]
184200it [02:45, 1107.54it/s]
184312it [02:45, 1109.77it/s]
184427it [02:45, 1118.85it/s]
184542it [02:45, 1.66it/s]
198972it [02:52, 1155.74it/s]
199088it [02:52, 1152.26it/s]
199204it [02:52, 1150.69it/s]
199320it [02:52, 1151.28it/s]
199438it [02:52, 1158.88it/s]
199558it [02:52, 1168.63it/s]
199676it [02:53, 1171.97it/s]
199794it [02:53, 1165.17it/s]
199911it [02:53, 1159.03it/s]
200027it [02:53, 1155.28it/s]
200143it [02:53, 1153.78it/s]
200259it [02:53, 1151.04it/s]
200376it [02:53, 1155.70it/s]
200495it [02:53, 1163.37it/s]
200613it [02:53, 1167.78it/s]
200731it [02:53, 1169.91it/s]
200849it [02:54, 1161.13it/s]
200966it [02:54, 1156.50it/s]
201082it [02:54, 1152.87it/s]
201198it [02:54, 1150.66it/s]
201314it [02:54, 1150.62it/s]
201432it [02:54, 1158.31it/s]
201551it [02:54, 1165.08it/s]
201670it [02:54, 1169.53it/s]
201787it [02:54, 1165.05it/s]
201904it [02:54, 1158.36it/s]
202020it [02:55, 1155.89it/s]
202136it [02:55, 1152.71it/s]
202252it [02:55, 1149.77it/s]
202369it [02:55, 1155.06it/s]
202488it [02:55, 1163.70it/s]
202607it [02:55, 1171.08it/s]
202725it [02:55, 1172.07it/s]
202843it [02:55, 1164.08i447867it [05:41, 1288.08it/s]
447996it [05:41, 1275.60it/s]
448124it [05:41, 1260.63it/s]
448251it [05:42, 1258.99it/s]
448382it [05:42, 1272.80it/s]
448515it [05:42, 1288.31it/s]
448645it [05:42, 1288.81it/s]
448776it [05:42, 1294.46it/s]
448906it [05:42, 1282.15it/s]
449035it [05:42, 1275.23it/s]
449163it [05:42, 1268.62it/s]
449290it [05:42, 1255.55it/s]
449422it [05:42, 1273.65it/s]
449558it [05:43, 1297.52it/s]
449696it [05:43, 1321.05it/s]
449830it [05:43, 1324.25it/s]
449963it [05:43, 1312.38it/s]
450001it [05:43, 1310.52it/s]
3:08, 1855.72it/s]
347179it [03:08, 1831.78it/s]
347364it [03:08, 1836.38it/s]
347555it [03:08, 1855.61it/s]
347743it [03:08, 1862.57it/s]
347930it [03:09, 1852.67it/s]
348116it [03:09, 1838.08it/s]
348300it [03:09, 1837.68it/s]
348490it [03:09, 1854.67it/s]
348680it [03:09, 1866.56it/s]
348867it [03:09, 1856.01it/s]
349053it [03:09, 1838.87it/s]
349237it [03:09, 1838.11it/s]
349424it [03:09, 1847.19it/s]
349613it [03:09, 1859.38it/s]
349799it [03:10, 1845.10it/s]
349984it [03:10, 1841.88it/s]
350169it [03:10, 1840.46it/s]
350354it [03:10, 1842.96it/s]
350545it [03:10, 1861.16it/s]
350732it [03:10, 1856.79it/s]
350918it [03:10, 1846.22it/s]
351103it [03:10, 1842.57it/s]
351288it [03:10, 1840.02it/s]
351478it [03:10, 1855.12it/s]
351665it [03:11, 1857.54it/s]
351851it [03:11, 1850.33it/s]
352037it [03:11, 1844.55it/s]
352222it [03:11, 1834.32it/s]
352408it [03:11, 1839.82it/s]
352595it [03:11, 1847.32it/s]
352782it [03:11, 1854.03it/s]
352968it [03:11, 1847.14it/s]
353153it [03:11, 1844.75it/s]
353338it [03:11[03:08, 1838.25it/s]
349463it [03:09, 1848.50it/s]
349655it [03:09, 1867.86it/s]
349842it [03:09, 1850.49it/s]
350028it [03:09, 1843.45it/s]
350213it [03:09, 1837.99it/s]
350401it [03:09, 1848.06it/s]
350594it [03:09, 1870.82it/s]
350782it [03:09, 1863.00it/s]
350969it [03:09, 1848.34it/s]
351154it [03:09, 1841.23it/s]
351339it [03:10, 1840.38it/s]
351530it [03:10, 1859.89it/s]
351717it [03:10, 1858.02it/s]
351903it [03:10, 1845.68it/s]
352088it [03:10, 1840.26it/s]
352273it [03:10, 1835.45it/s]
352464it [03:10, 1855.40it/s]
352653it [03:10, 1863.78it/s]
352840it [03:10, 1857.02it/s]
353026it [03:10, 1848.06it/s]
353211it [03:11, 1837.17it/s]
353398it [03:11, 1846.50it/s]
353587it [03:11, 1857.94it/s]
353776it [03:11, 1865.32it/s]
353963it [03:11, 1851.35it/s]
354149it [03:11, 1844.33it/s]
354334it [03:11, 1841.66it/s]
354522it [03:11, 1852.23it/s]
354714it [03:11, 1869.14it/s]
354901it [03:11, 1855.54it/s]
355087it [03:12, 1842.88it/s]
355272it [03:12, 1834.90it/s]
355459it [03:12, 1844.18it/s]
355651it [03: [02:46, 1071.30it/s]
179579it [02:46, 1078.91it/s]
179687it [02:46, 1072.54it/s]
179795it [02:46, 1071.52it/s]
179903it [02:46, 1065.06it/s]
180010it [02:46, 1060.53it/s]
180117it [02:46, 1059.29it/s]
180223it [02:46, 1056.77it/s]
180330it [02:46, 1059.90it/s]
180440it [02:47, 1070.69it/s]
180551it [02:47, 1080.05it/s]
180660it [02:47, 1075.99it/s]
180770it [02:47, 1082.25it/s]
180879it [02:47, 1077.37it/s]
180987it [02:47, 1076.86it/s]
181095it [02:47, 1077.33it/s]
181203it [02:47, 1077.66it/s]
181311it [02:47, 1075.16it/s]
181421it [02:47, 1080.23it/s]
181531it [02:48, 1085.63it/s]
181640it [02:48, 1081.12it/s]
181750it [02:48, 1085.64it/s]
181859it [02:48, 1079.93it/s]
181968it [02:48, 1073.55it/s]
182076it [02:48, 1069.88it/s]
182184it [02:48, 1067.93it/s]
182291it [02:48, 1064.93it/s]
182402it [02:48, 1075.77it/s]
182513it [02:48, 1085.26it/s]
182624it [02:49, 1089.87it/s]
182734it [02:49, 1082.08it/s]
182843it [02:49, 1076.20it/s]
182951it [02:49, 1070.56it/s]
183059it [02:49, 1067.75it/s]
183166it [02s]
203930it [02:52, 1186.73it/s]
204049it [02:52, 1182.41it/s]
204168it [02:52, 1180.08it/s]
204287it [02:52, 1179.72it/s]
204408it [02:52, 1188.29it/s]
204530it [02:52, 1196.48it/s]
204652it [02:52, 1201.52it/s]
204773it [02:53, 1197.83it/s]
204893it [02:53, 1189.37it/s]
205012it [02:53, 1184.83it/s]
205131it [02:53, 1183.83it/s]
205250it [02:53, 1180.92it/s]
205370it [02:53, 1185.81it/s]
205492it [02:53, 1193.55it/s]
205613it [02:53, 1197.85it/s]
205734it [02:53, 1200.09it/s]
205855it [02:53, 1191.52it/s]
205975it [02:54, 1185.44it/s]
206094it [02:54, 1182.26it/s]
206213it [02:54, 1180.05it/s]
206332it [02:54, 1181.84it/s]
206454it [02:54, 1190.29it/s]
206576it [02:54, 1196.79it/s]
206697it [02:54, 1198.59it/s]
206817it [02:54, 1191.82it/s]
206937it [02:54, 1186.73it/s]
207056it [02:54, 1182.73it/s]
207175it [02:55, 1179.35it/s]
207293it [02:55, 1177.80it/s]
207414it [02:55, 1187.22it/s]
207536it [02:55, 1195.33it/s]
207658it [02:55, 1202.39it/s]
207779it [02:55, 1198.31it/s]
207899it [02:55, 1189.45it/s]
2:09, 1839.44it/s]
349033it [03:09, 1827.46it/s]
349216it [03:09, 1825.81it/s]
349402it [03:09, 1835.34it/s]
349589it [03:09, 1843.76it/s]
349776it [03:09, 1849.58it/s]
349961it [03:09, 1840.25it/s]
350146it [03:09, 1835.87it/s]
350330it [03:09, 1834.40it/s]
350516it [03:10, 1839.20it/s]
350700it [03:10, 1838.93it/s]
350884it [03:10, 1813.88it/s]
351066it [03:10, 1798.15it/s]
351246it [03:10, 1785.54it/s]
351425it [03:10, 1781.69it/s]
351609it [03:10, 1797.49it/s]
351789it [03:10, 1795.15it/s]
351969it [03:10, 1783.52it/s]
352148it [03:10, 1776.63it/s]
352326it [03:11, 1763.83it/s]
352510it [03:11, 1784.31it/s]
352693it [03:11, 1797.46it/s]
352873it [03:11, 1784.81it/s]
353052it [03:11, 1777.84it/s]
353230it [03:11, 1760.95it/s]
353411it [03:11, 1773.23it/s]
353595it [03:11, 1792.11it/s]
353776it [03:11, 1794.70it/s]
353956it [03:11, 1780.44it/s]
354135it [03:12, 1764.89it/s]
354312it [03:12, 1764.21it/s]
354496it [03:12, 1784.27it/s]
354680it [03:12, 1798.62it/s]
354860it [03:12, 1787.64it/s]
355039it [03:12,350435it [03:09, 1831.25it/s]
350627it [03:09, 1854.36it/s]
350814it [03:09, 1856.26it/s]
351000it [03:09, 1837.34it/s]
351184it [03:10, 1823.69it/s]
351367it [03:10, 1818.25it/s]
351561it [03:10, 1852.34it/s]
351752it [03:10, 1868.85it/s]
351940it [03:10, 1846.23it/s]
352125it [03:10, 1828.10it/s]
352308it [03:10, 1809.90it/s]
352500it [03:10, 1840.38it/s]
352693it [03:10, 1865.34it/s]
352880it [03:10, 1849.99it/s]
353066it [03:11, 1829.68it/s]
353250it [03:11, 1806.55it/s]
353439it [03:11, 1829.08it/s]
353632it [03:11, 1858.04it/s]
353819it [03:11, 1858.60it/s]
354006it [03:11, 1838.24it/s]
354191it [03:11, 1815.99it/s]
354377it [03:11, 1827.40it/s]
354571it [03:11, 1857.95it/s]
354762it [03:12, 1871.24it/s]
354950it [03:12, 1847.53it/s]
355135it [03:12, 1820.69it/s]
355318it [03:12, 1815.85it/s]
355512it [03:12, 1848.89it/s]
355704it [03:12, 1869.59it/s]
355892it [03:12, 1849.23it/s]
356078it [03:12, 1822.12it/s]
356261it [03:12, 1811.43it/s]
356452it [03:12, 1838.93it/s]
356646it [03:13, 1867.69it/s]
356887it [03:06, 1839.16it/s]
344372it [03:06, 1825.25it/s]
344565it [03:06, 1855.02it/s]
344755it [03:06, 1866.93it/s]
344942it [03:06, 1847.83it/s]
345127it [03:06, 1838.21it/s]
345311it [03:06, 1822.59it/s]
345504it [03:06, 1852.73it/s]
345697it [03:06, 1873.94it/s]
345885it [03:07, 1859.78it/s]
346072it [03:07, 1845.35it/s]
346257it [03:07, 1823.93it/s]
346448it [03:07, 1846.54it/s]
346641it [03:07, 1870.44it/s]
346829it [03:07, 1862.56it/s]
347016it [03:07, 1848.14it/s]
347201it [03:07, 1827.80it/s]
347388it [03:07, 1837.81it/s]
347582it [03:07, 1866.93it/s]
347772it [03:08, 1876.23it/s]
347960it [03:08, 1850.73it/s]
348146it [03:08, 1823.73it/s]
348330it [03:08, 1826.18it/s]
348524it [03:08, 1856.68it/s]
348716it [03:08, 1874.59it/s]
348904it [03:08, 1857.86it/s]
349090it [03:08, 1833.40it/s]
349274it [03:08, 1826.62it/s]
349466it [03:08, 1851.45it/s]
349660it [03:09, 1876.16it/s]
349848it [03:09, 1863.99it/s]
350035it [03:09, 1835.23it/s]
350219it [03:09, 1828.10it/s]
350407it [03:09, 1842.68it/s]
350601itit [03:11, 1978.57it/s]
378991it [03:11, 1962.42it/s]
379188it [03:11, 1961.05it/s]
379388it [03:12, 1970.36it/s]
379588it [03:12, 1977.12it/s]
379788it [03:12, 1981.98it/s]
379987it [03:12, 1965.46it/s]
380184it [03:12, 1963.49it/s]
380382it [03:12, 1968.22it/s]
380582it [03:12, 1975.42it/s]
380782it [03:12, 1981.65it/s]
380981it [03:12, 1972.12it/s]
381179it [03:12, 1965.99it/s]
381378it [03:13, 1970.26it/s]
381578it [03:13, 1977.85it/s]
381778it [03:13, 1983.96it/s]
381977it [03:13, 1975.38it/s]
382175it [03:13, 1971.18it/s]
382374it [03:13, 1974.00it/s]
382574it [03:13, 1980.29it/s]
382775it [03:13, 1986.52it/s]
382974it [03:13, 1975.72it/s]
383172it [03:13, 1969.65it/s]
383371it [03:14, 1973.01it/s]
383571it [03:14, 1980.21it/s]
383772it [03:14, 1986.95it/s]
383971it [03:14, 1973.38it/s]
384169it [03:14, 1967.00it/s]
384367it [03:14, 1970.69it/s]
384567it [03:14, 1978.00it/s]
384768it [03:14, 1984.86it/s]
384967it [03:14, 1971.67it/s]
385165it [03:14, 1967.56it/s]
385363it [03:15, 1970.93it/s]
385563it [12it/s]
105113it [01:01, 1716.32it/s]
105285it [01:01, 1713.43it/s]
105461it [01:01, 1726.31it/s]
105640it [01:01, 1743.85it/s]
105815it [01:01, 1738.25it/s]
105989it [01:01, 1730.93it/s]
106163it [01:01, 1725.30it/s]
106336it [01:01, 1723.83it/s]
106515it [01:01, 1741.75it/s]
106694it [01:02, 1754.21it/s]
106870it [01:02, 1732.67it/s]
107044it [01:02, 1722.11it/s]
107217it [01:02, 1713.75it/s]
107390it [01:02, 1718.29it/s]
107569it [01:02, 1739.14it/s]
107746it [01:02, 1746.88it/s]
107921it [01:02, 1730.50it/s]
108095it [01:02, 1716.16it/s]
108267it [01:02, 1709.22it/s]
108444it [01:03, 1724.91it/s]
108624it [01:03, 1743.99it/s]
108799it [01:03, 1738.98it/s]
108973it [01:03, 1724.71it/s]
109146it [01:03, 1715.08it/s]
109318it [01:03, 1709.79it/s]
109492it [01:03, 1717.20it/s]
109671it [01:03, 1737.56it/s]
109845it [01:03, 1730.33it/s]
110019it [01:03, 1720.90it/s]
110192it [01:04, 1714.30it/s]
110364it [01:04, 1714.04it/s]
110543it [01:04, 1735.47it/s]
110721it [01:04, 1745.52it/s]
110896it [01:04, 1726.62it]
354089it [03:09, 1850.20it/s]
354275it [03:09, 1828.52it/s]
354469it [03:10, 1859.08it/s]
354665it [03:10, 1886.71it/s]
354854it [03:10, 1879.75it/s]
355043it [03:10, 1860.51it/s]
355230it [03:10, 1814.66it/s]
355414it [03:10, 1820.31it/s]
355603it [03:10, 1840.58it/s]
355788it [03:10, 1840.03it/s]
355973it [03:10, 1811.60it/s]
356155it [03:10, 1783.13it/s]
356334it [03:11, 1781.99it/s]
356524it [03:11, 1813.76it/s]
356713it [03:11, 1834.80it/s]
356897it [03:11, 1815.87it/s]
357079it [03:11, 1785.39it/s]
357258it [03:11, 1774.05it/s]
357444it [03:11, 1798.58it/s]
357633it [03:11, 1824.20it/s]
357816it [03:11, 1820.50it/s]
357999it [03:11, 1788.01it/s]
358179it [03:12, 1776.80it/s]
358359it [03:12, 1781.62it/s]
358549it [03:12, 1813.46it/s]
358737it [03:12, 1831.89it/s]
358921it [03:12, 1799.71it/s]
359102it [03:12, 1785.75it/s]
359281it [03:12, 1773.13it/s]
359468it [03:12, 1800.67it/s]
359661it [03:12, 1837.00it/s]
359846it [03:12, 1832.34it/s]
360030it [03:13, 1829.53it/s]
360214it [03:13, 1826.07it/s]
36 [02:08, 977.52it/s]
126443it [02:08, 980.78it/s]
126544it [02:08, 988.97it/s]
126645it [02:09, 993.96it/s]
126745it [02:09, 994.82it/s]
126845it [02:09, 988.84it/s]
126944it [02:09, 980.92it/s]
127043it [02:09, 978.39it/s]
127141it [02:09, 977.13it/s]
127239it [02:09, 975.78it/s]
127338it [02:09, 979.54it/s]
127438it [02:09, 985.58it/s]
127539it [02:09, 991.64it/s]
127639it [02:10, 992.84it/s]
127739it [02:10, 992.22it/s]
127839it [02:10, 979.25it/s]
127937it [02:10, 970.72it/s]
128035it [02:10, 965.76it/s]
128132it [02:10, 963.62it/s]
128229it [02:10, 963.34it/s]
128327it [02:10, 966.44it/s]
128427it [02:10, 975.64it/s]
128528it [02:10, 984.01it/s]
128629it [02:11, 990.48it/s]
128729it [02:11, 986.96it/s]
128828it [02:11, 981.25it/s]
128927it [02:11, 972.84it/s]
129025it [02:11, 967.83it/s]
129122it [02:11, 965.59it/s]
129219it [02:11, 962.21it/s]
129317it [02:11, 965.84it/s]
129418it [02:11, 977.95it/s]
129519it [02:11, 986.39it/s]
129619it [02:12, 988.90it/s]
129718it [02:12, 985.81it/s]
129817it [02:12,  1803.95it/s]
344322it [03:09, 1781.14it/s]
344512it [03:10, 1813.80it/s]
344702it [03:10, 1836.66it/s]
344886it [03:10, 1824.14it/s]
345069it [03:10, 1807.08it/s]
345250it [03:10, 1784.07it/s]
345438it [03:10, 1809.63it/s]
345628it [03:10, 1834.52it/s]
345812it [03:10, 1835.92it/s]
345996it [03:10, 1813.93it/s]
346178it [03:10, 1788.45it/s]
346359it [03:11, 1794.07it/s]
346549it [03:11, 1821.90it/s]
346738it [03:11, 1840.29it/s]
346923it [03:11, 1820.47it/s]
347106it [03:11, 1794.90it/s]
347286it [03:11, 1789.12it/s]
347475it [03:11, 1818.17it/s]
347664it [03:11, 1837.81it/s]
347848it [03:11, 1830.57it/s]
348032it [03:11, 1801.44it/s]
348213it [03:12, 1791.75it/s]
348397it [03:12, 1805.67it/s]
348588it [03:12, 1833.55it/s]
348775it [03:12, 1842.85it/s]
348960it [03:12, 1809.81it/s]
349142it [03:12, 1797.05it/s]
349322it [03:12, 1796.57it/s]
349511it [03:12, 1823.17it/s]
349700it [03:12, 1840.17it/s]
349885it [03:12, 1814.84it/s]
350067it [03:13, 1800.58it/s]
350248it [03:13, 1789.41it/s]
350435it [03:13, 181301947it [07:44, 641.54it/s]
302012it [07:44, 640.09it/s]
302077it [07:44, 640.11it/s]
302142it [07:44, 634.62it/s]
302206it [07:45, 635.33it/s]
302270it [07:45, 635.20it/s]
302335it [07:45, 639.33it/s]
302401it [07:45, 645.22it/s]
302467it [07:45, 649.20it/s]
302532it [07:45, 647.57it/s]
302598it [07:45, 650.85it/s]
302664it [07:45, 653.12it/s]
302730it [07:45, 653.93it/s]
302796it [07:45, 648.49it/s]
302861it [07:46, 644.47it/s]
302926it [07:46, 637.21it/s]
302990it [07:46, 637.60it/s]
303055it [07:46, 639.70it/s]
303120it [07:46, 640.65it/s]
303185it [07:46, 639.17it/s]
303249it [07:46, 633.02it/s]
303314it [07:46, 637.08it/s]
303380it [07:46, 642.25it/s]
303446it [07:46, 647.26it/s]
303513it [07:47, 653.45it/s]
303580it [07:47, 656.04it/s]
303646it [07:47, 652.42it/s]
303712it [07:47, 654.20it/s]
303778it [07:47, 654.01it/s]
303844it [07:47, 651.41it/s]
303910it [07:47, 652.32it/s]
303976it [07:47, 652.26it/s]
304042it [07:47, 646.73it/s]
304108it [07:47, 648.75it/s]
304174it [07:48, 649.46it/s]
304239it 9.30it/s]
341639it [03:10, 1816.78it/s]
341821it [03:10, 1806.08it/s]
342002it [03:10, 1788.10it/s]
342181it [03:10, 1777.33it/s]
342361it [03:10, 1781.70it/s]
342550it [03:10, 1812.76it/s]
342734it [03:10, 1818.62it/s]
342916it [03:10, 1801.20it/s]
343097it [03:10, 1786.02it/s]
343276it [03:10, 1775.23it/s]
343463it [03:11, 1800.45it/s]
343648it [03:11, 1814.31it/s]
343830it [03:11, 1812.47it/s]
344012it [03:11, 1794.01it/s]
344192it [03:11, 1781.77it/s]
344372it [03:11, 1787.02it/s]
344558it [03:11, 1806.93it/s]
344745it [03:11, 1824.30it/s]
344928it [03:11, 1804.33it/s]
345109it [03:12, 1788.77it/s]
345288it [03:12, 1778.95it/s]
345472it [03:12, 1795.57it/s]
345660it [03:12, 1817.57it/s]
345842it [03:12, 1812.50it/s]
346024it [03:12, 1792.99it/s]
346204it [03:12, 1778.81it/s]
346382it [03:12, 1778.22it/s]
346571it [03:12, 1809.33it/s]
346756it [03:12, 1820.99it/s]
346939it [03:13, 1799.08it/s]
347120it [03:13, 1786.28it/s]
347299it [03:13, 1766.40it/s]
347487it [03:13, 1798.34it/s]
347676it [03:13, 1823.018it/s]
182843it [02:49, 1083.24it/s]
182952it [02:49, 1081.66it/s]
183061it [02:49, 1079.80it/s]
183170it [02:49, 1077.58it/s]
183278it [02:49, 1076.72it/s]
183388it [02:49, 1083.53it/s]
183500it [02:50, 1091.90it/s]
183612it [02:50, 1098.55it/s]
183723it [02:50, 1100.07it/s]
183834it [02:50, 1092.91it/s]
183944it [02:50, 1089.38it/s]
184053it [02:50, 1086.58it/s]
184162it [02:50, 1081.70it/s]
184271it [02:50, 1070.93it/s]
184379it [02:50, 1071.36it/s]
184488it [02:50, 1075.06it/s]
184597it [02:51, 1079.23it/s]
184706it [02:51, 1081.45it/s]
184815it [02:51, 1077.66it/s]
184923it [02:51, 1073.00it/s]
185032it [02:51, 1075.11it/s]
185140it [02:51, 1070.48it/s]
185248it [02:51, 1067.18it/s]
185356it [02:51, 1068.50it/s]
185466it [02:51, 1075.34it/s]
185576it [02:51, 1080.47it/s]
185686it [02:52, 1083.91it/s]
185795it [02:52, 1082.56it/s]
185904it [02:52, 1078.32it/s]
186012it [02:52, 1075.05it/s]
186120it [02:52, 1073.47it/s]
186228it [02:52, 1071.74it/s]
186336it [02:52, 1073.05it/s]
186446it [02:52, 1080.97it/, 1408.78it/s]
149003it [01:48, 1399.10it/s]
149144it [01:48, 1394.63it/s]
149284it [01:48, 1391.58it/s]
149428it [01:48, 1403.51it/s]
149575it [01:48, 1422.42it/s]
